Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
71,Modesto,San Joaquin Valley,6/20/2019,2300,171,15.7, 
71,Modesto,San Joaquin Valley,6/20/2019,2400,171,15.1, 
71,Modesto,San Joaquin Valley,6/21/2019,0100,172,14.2, 
71,Modesto,San Joaquin Valley,6/21/2019,0200,172,13.8, 
71,Modesto,San Joaquin Valley,6/21/2019,0300,172,12.8, 
71,Modesto,San Joaquin Valley,6/21/2019,0400,172,12.4, 
71,Modesto,San Joaquin Valley,6/21/2019,0500,172,16.9, 
71,Modesto,San Joaquin Valley,6/21/2019,0600,172,18.6, 
71,Modesto,San Joaquin Valley,6/21/2019,0700,172,19.9, 
71,Modesto,San Joaquin Valley,6/21/2019,0800,172,21.0, 
71,Modesto,San Joaquin Valley,6/21/2019,0900,172,22.3, 
71,Modesto,San Joaquin Valley,6/21/2019,1000,172,23.4, 
71,Modesto,San Joaquin Valley,6/21/2019,1100,172,24.5, 
71,Modesto,San Joaquin Valley,6/21/2019,1200,172,25.5, 
71,Modesto,San Joaquin Valley,6/21/2019,1300,172,26.9, 
71,Modesto,San Joaquin Valley,6/21/2019,1400,172,27.8, 
71,Modesto,San Joaquin Valley,6/21/2019,1500,172,28.7, 
71,Modesto,San Joaquin Valley,6/21/2019,1600,172,29.1, 
71,Modesto,San Joaquin Valley,6/21/2019,1700,172,29.0, 
71,Modesto,San Joaquin Valley,6/21/2019,1800,172,28.3, 
71,Modesto,San Joaquin Valley,6/21/2019,1900,172,26.1, 
71,Modesto,San Joaquin Valley,6/21/2019,2000,172,22.5, 
71,Modesto,San Joaquin Valley,6/21/2019,2100,172,21.2, 
71,Modesto,San Joaquin Valley,6/21/2019,2200,172,21.0, 
71,Modesto,San Joaquin Valley,6/21/2019,2300,172,20.4, 
71,Modesto,San Joaquin Valley,6/21/2019,2400,172,17.6, 
71,Modesto,San Joaquin Valley,6/22/2019,0100,173,16.0, 
71,Modesto,San Joaquin Valley,6/22/2019,0200,173,14.2, 
71,Modesto,San Joaquin Valley,6/22/2019,0300,173,12.8, 
71,Modesto,San Joaquin Valley,6/22/2019,0400,173,12.3, 
71,Modesto,San Joaquin Valley,6/22/2019,0500,173,13.1, 
71,Modesto,San Joaquin Valley,6/22/2019,0600,173,18.2, 
71,Modesto,San Joaquin Valley,6/22/2019,0700,173,20.3, 
71,Modesto,San Joaquin Valley,6/22/2019,0800,173,22.6, 
71,Modesto,San Joaquin Valley,6/22/2019,0900,173,24.5, 
71,Modesto,San Joaquin Valley,6/22/2019,1000,173,26.8, 
71,Modesto,San Joaquin Valley,6/22/2019,1100,173,28.6, 
71,Modesto,San Joaquin Valley,6/22/2019,1200,173,30.0, 
71,Modesto,San Joaquin Valley,6/22/2019,1300,173,31.0, 
71,Modesto,San Joaquin Valley,6/22/2019,1400,173,31.6, 
71,Modesto,San Joaquin Valley,6/22/2019,1500,173,32.0, 
71,Modesto,San Joaquin Valley,6/22/2019,1600,173,32.0, 
71,Modesto,San Joaquin Valley,6/22/2019,1700,173,31.7, 
71,Modesto,San Joaquin Valley,6/22/2019,1800,173,30.9, 
71,Modesto,San Joaquin Valley,6/22/2019,1900,173,29.2, 
71,Modesto,San Joaquin Valley,6/22/2019,2000,173,26.0, 
71,Modesto,San Joaquin Valley,6/22/2019,2100,173,23.8, 
71,Modesto,San Joaquin Valley,6/22/2019,2200,173,21.2, 
71,Modesto,San Joaquin Valley,6/22/2019,2300,173,20.1, 
71,Modesto,San Joaquin Valley,6/22/2019,2400,173,18.3, 
71,Modesto,San Joaquin Valley,6/23/2019,0100,174,15.7, 
71,Modesto,San Joaquin Valley,6/23/2019,0200,174,16.4, 
71,Modesto,San Joaquin Valley,6/23/2019,0300,174,15.5, 
71,Modesto,San Joaquin Valley,6/23/2019,0400,174,14.1, 
71,Modesto,San Joaquin Valley,6/23/2019,0500,174,13.6, 
71,Modesto,San Joaquin Valley,6/23/2019,0600,174,15.7, 
71,Modesto,San Joaquin Valley,6/23/2019,0700,174,21.4, 
71,Modesto,San Joaquin Valley,6/23/2019,0800,174,24.3, 
71,Modesto,San Joaquin Valley,6/23/2019,0900,174,26.5, 
71,Modesto,San Joaquin Valley,6/23/2019,1000,174,29.3, 
71,Modesto,San Joaquin Valley,6/23/2019,1100,174,30.0, 
71,Modesto,San Joaquin Valley,6/23/2019,1200,174,31.3, 
71,Modesto,San Joaquin Valley,6/23/2019,1300,174,32.2, 
71,Modesto,San Joaquin Valley,6/23/2019,1400,174,32.8, 
71,Modesto,San Joaquin Valley,6/23/2019,1500,174,33.8, 
71,Modesto,San Joaquin Valley,6/23/2019,1600,174,34.2, 
71,Modesto,San Joaquin Valley,6/23/2019,1700,174,33.8, 
71,Modesto,San Joaquin Valley,6/23/2019,1800,174,32.4, 
71,Modesto,San Joaquin Valley,6/23/2019,1900,174,29.5, 
71,Modesto,San Joaquin Valley,6/23/2019,2000,174,25.7, 
71,Modesto,San Joaquin Valley,6/23/2019,2100,174,23.1, 
71,Modesto,San Joaquin Valley,6/23/2019,2200,174,21.9, 
71,Modesto,San Joaquin Valley,6/23/2019,2300,174,20.0, 
71,Modesto,San Joaquin Valley,6/23/2019,2400,174,17.6, 
71,Modesto,San Joaquin Valley,6/24/2019,0100,175,16.5, 
71,Modesto,San Joaquin Valley,6/24/2019,0200,175,15.6, 
71,Modesto,San Joaquin Valley,6/24/2019,0300,175,14.4, 
71,Modesto,San Joaquin Valley,6/24/2019,0400,175,13.8, 
71,Modesto,San Joaquin Valley,6/24/2019,0500,175,13.1, 
71,Modesto,San Joaquin Valley,6/24/2019,0600,175,15.0, 
71,Modesto,San Joaquin Valley,6/24/2019,0700,175,19.5, 
71,Modesto,San Joaquin Valley,6/24/2019,0800,175,21.6, 
71,Modesto,San Joaquin Valley,6/24/2019,0900,175,24.6, 
71,Modesto,San Joaquin Valley,6/24/2019,1000,175,27.0, 
71,Modesto,San Joaquin Valley,6/24/2019,1100,175,28.7, 
71,Modesto,San Joaquin Valley,6/24/2019,1200,175,30.3, 
71,Modesto,San Joaquin Valley,6/24/2019,1300,175,31.3, 
71,Modesto,San Joaquin Valley,6/24/2019,1400,175,32.3, 
71,Modesto,San Joaquin Valley,6/24/2019,1500,175,33.0, 
71,Modesto,San Joaquin Valley,6/24/2019,1600,175,33.0, 
71,Modesto,San Joaquin Valley,6/24/2019,1700,175,32.2, 
71,Modesto,San Joaquin Valley,6/24/2019,1800,175,30.1, 
71,Modesto,San Joaquin Valley,6/24/2019,1900,175,26.8, 
71,Modesto,San Joaquin Valley,6/24/2019,2000,175,24.1, 
71,Modesto,San Joaquin Valley,6/24/2019,2100,175,22.2, 
71,Modesto,San Joaquin Valley,6/24/2019,2200,175,20.8, 
71,Modesto,San Joaquin Valley,6/24/2019,2300,175,18.9, 
71,Modesto,San Joaquin Valley,6/24/2019,2400,175,17.8, 
71,Modesto,San Joaquin Valley,6/25/2019,0100,176,16.9, 
71,Modesto,San Joaquin Valley,6/25/2019,0200,176,15.3, 
71,Modesto,San Joaquin Valley,6/25/2019,0300,176,14.2, 
71,Modesto,San Joaquin Valley,6/25/2019,0400,176,13.8, 
71,Modesto,San Joaquin Valley,6/25/2019,0500,176,13.0, 
71,Modesto,San Joaquin Valley,6/25/2019,0600,176,14.4, 
71,Modesto,San Joaquin Valley,6/25/2019,0700,176,19.4, 
71,Modesto,San Joaquin Valley,6/25/2019,0800,176,21.8, 
71,Modesto,San Joaquin Valley,6/25/2019,0900,176,25.1, 
71,Modesto,San Joaquin Valley,6/25/2019,1000,176,27.2, 
71,Modesto,San Joaquin Valley,6/25/2019,1100,176,28.7, 
71,Modesto,San Joaquin Valley,6/25/2019,1200,176,30.0, 
71,Modesto,San Joaquin Valley,6/25/2019,1300,176,31.1, 
71,Modesto,San Joaquin Valley,6/25/2019,1400,176,31.5, 
71,Modesto,San Joaquin Valley,6/25/2019,1500,176,31.9, 
71,Modesto,San Joaquin Valley,6/25/2019,1600,176,31.6, 
71,Modesto,San Joaquin Valley,6/25/2019,1700,176,30.6, 
71,Modesto,San Joaquin Valley,6/25/2019,1800,176,28.9, 
71,Modesto,San Joaquin Valley,6/25/2019,1900,176,27.0, 
71,Modesto,San Joaquin Valley,6/25/2019,2000,176,24.1, 
71,Modesto,San Joaquin Valley,6/25/2019,2100,176,22.2, 
71,Modesto,San Joaquin Valley,6/25/2019,2200,176,19.2, 
71,Modesto,San Joaquin Valley,6/25/2019,2300,176,18.7, 
71,Modesto,San Joaquin Valley,6/25/2019,2400,176,15.3, 
71,Modesto,San Joaquin Valley,6/26/2019,0100,177,14.0, 
71,Modesto,San Joaquin Valley,6/26/2019,0200,177,13.6, 
71,Modesto,San Joaquin Valley,6/26/2019,0300,177,13.9, 
71,Modesto,San Joaquin Valley,6/26/2019,0400,177,17.2, 
71,Modesto,San Joaquin Valley,6/26/2019,0500,177,16.1, 
71,Modesto,San Joaquin Valley,6/26/2019,0600,177,17.2, 
71,Modesto,San Joaquin Valley,6/26/2019,0700,177,19.4, 
71,Modesto,San Joaquin Valley,6/26/2019,0800,177,21.0, 
71,Modesto,San Joaquin Valley,6/26/2019,0900,177,22.2, 
71,Modesto,San Joaquin Valley,6/26/2019,1000,177,23.5, 
71,Modesto,San Joaquin Valley,6/26/2019,1100,177,24.7, 
71,Modesto,San Joaquin Valley,6/26/2019,1200,177,25.2, 
71,Modesto,San Joaquin Valley,6/26/2019,1300,177,25.7, 
71,Modesto,San Joaquin Valley,6/26/2019,1400,177,26.3, 
71,Modesto,San Joaquin Valley,6/26/2019,1500,177,26.4, 
71,Modesto,San Joaquin Valley,6/26/2019,1600,177,25.8, 
71,Modesto,San Joaquin Valley,6/26/2019,1700,177,25.0, 
71,Modesto,San Joaquin Valley,6/26/2019,1800,177,22.9, 
71,Modesto,San Joaquin Valley,6/26/2019,1900,177,20.9, 
71,Modesto,San Joaquin Valley,6/26/2019,2000,177,18.6, 
71,Modesto,San Joaquin Valley,6/26/2019,2100,177,16.8, 
71,Modesto,San Joaquin Valley,6/26/2019,2200,177,15.9, 
71,Modesto,San Joaquin Valley,6/26/2019,2300,177,15.2, 
71,Modesto,San Joaquin Valley,6/26/2019,2400,177,14.5, 
71,Modesto,San Joaquin Valley,6/27/2019,0100,178,13.7, 
71,Modesto,San Joaquin Valley,6/27/2019,0200,178,13.5, 
71,Modesto,San Joaquin Valley,6/27/2019,0300,178,13.1, 
71,Modesto,San Joaquin Valley,6/27/2019,0400,178,12.1, 
71,Modesto,San Joaquin Valley,6/27/2019,0500,178,13.2, 
71,Modesto,San Joaquin Valley,6/27/2019,0600,178,13.2, 
71,Modesto,San Joaquin Valley,6/27/2019,0700,178,16.0, 
71,Modesto,San Joaquin Valley,6/27/2019,0800,178,18.9, 
71,Modesto,San Joaquin Valley,6/27/2019,0900,178,20.6, 
71,Modesto,San Joaquin Valley,6/27/2019,1000,178,21.6, 
71,Modesto,San Joaquin Valley,6/27/2019,1100,178,22.9, 
71,Modesto,San Joaquin Valley,6/27/2019,1200,178,24.1, 
71,Modesto,San Joaquin Valley,6/27/2019,1300,178,25.2, 
71,Modesto,San Joaquin Valley,6/27/2019,1400,178,25.8, 
71,Modesto,San Joaquin Valley,6/27/2019,1500,178,26.4, 
71,Modesto,San Joaquin Valley,6/27/2019,1600,178,26.0, 
71,Modesto,San Joaquin Valley,6/27/2019,1700,178,25.1, 
71,Modesto,San Joaquin Valley,6/27/2019,1800,178,23.4, 
71,Modesto,San Joaquin Valley,6/27/2019,1900,178,21.4, 
71,Modesto,San Joaquin Valley,6/27/2019,2000,178,19.5, 
71,Modesto,San Joaquin Valley,6/27/2019,2100,178,17.8, 
71,Modesto,San Joaquin Valley,6/27/2019,2200,178,17.6, 
71,Modesto,San Joaquin Valley,6/27/2019,2300,178,16.3, 
71,Modesto,San Joaquin Valley,6/27/2019,2400,178,15.6, 
71,Modesto,San Joaquin Valley,6/28/2019,0100,179,14.7, 
71,Modesto,San Joaquin Valley,6/28/2019,0200,179,14.6, 
71,Modesto,San Joaquin Valley,6/28/2019,0300,179,14.6, 
71,Modesto,San Joaquin Valley,6/28/2019,0400,179,14.1, 
71,Modesto,San Joaquin Valley,6/28/2019,0500,179,14.3, 
71,Modesto,San Joaquin Valley,6/28/2019,0600,179,14.7, 
71,Modesto,San Joaquin Valley,6/28/2019,0700,179,16.0, 
71,Modesto,San Joaquin Valley,6/28/2019,0800,179,17.0, 
71,Modesto,San Joaquin Valley,6/28/2019,0900,179,18.9, 
71,Modesto,San Joaquin Valley,6/28/2019,1000,179,20.9, 
71,Modesto,San Joaquin Valley,6/28/2019,1100,179,22.8, 
71,Modesto,San Joaquin Valley,6/28/2019,1200,179,24.5, 
71,Modesto,San Joaquin Valley,6/28/2019,1300,179,25.8, 
71,Modesto,San Joaquin Valley,6/28/2019,1400,179,26.1, 
71,Modesto,San Joaquin Valley,6/28/2019,1500,179,26.5, 
71,Modesto,San Joaquin Valley,6/28/2019,1600,179,27.2, 
71,Modesto,San Joaquin Valley,6/28/2019,1700,179,27.7, 
71,Modesto,San Joaquin Valley,6/28/2019,1800,179,27.5, 
71,Modesto,San Joaquin Valley,6/28/2019,1900,179,26.0, 
71,Modesto,San Joaquin Valley,6/28/2019,2000,179,21.4, 
71,Modesto,San Joaquin Valley,6/28/2019,2100,179,18.9, 
71,Modesto,San Joaquin Valley,6/28/2019,2200,179,17.1, 
71,Modesto,San Joaquin Valley,6/28/2019,2300,179,15.1, 
71,Modesto,San Joaquin Valley,6/28/2019,2400,179,14.9, 
71,Modesto,San Joaquin Valley,6/29/2019,0100,180,13.4, 
71,Modesto,San Joaquin Valley,6/29/2019,0200,180,13.3, 
71,Modesto,San Joaquin Valley,6/29/2019,0300,180,11.2, 
71,Modesto,San Joaquin Valley,6/29/2019,0400,180,10.9, 
71,Modesto,San Joaquin Valley,6/29/2019,0500,180,10.5, 
71,Modesto,San Joaquin Valley,6/29/2019,0600,180,11.6, 
71,Modesto,San Joaquin Valley,6/29/2019,0700,180,15.4, 
71,Modesto,San Joaquin Valley,6/29/2019,0800,180,18.0, 
71,Modesto,San Joaquin Valley,6/29/2019,0900,180,20.9, 
71,Modesto,San Joaquin Valley,6/29/2019,1000,180,23.2, 
71,Modesto,San Joaquin Valley,6/29/2019,1100,180,24.9, 
71,Modesto,San Joaquin Valley,6/29/2019,1200,180,26.5, 
71,Modesto,San Joaquin Valley,6/29/2019,1300,180,27.4, 
71,Modesto,San Joaquin Valley,6/29/2019,1400,180,28.3, 
71,Modesto,San Joaquin Valley,6/29/2019,1500,180,28.4, 
71,Modesto,San Joaquin Valley,6/29/2019,1600,180,28.9, 
71,Modesto,San Joaquin Valley,6/29/2019,1700,180,29.2, 
71,Modesto,San Joaquin Valley,6/29/2019,1800,180,28.8, 
71,Modesto,San Joaquin Valley,6/29/2019,1900,180,26.5, 
71,Modesto,San Joaquin Valley,6/29/2019,2000,180,23.2, 
71,Modesto,San Joaquin Valley,6/29/2019,2100,180,19.7, 
71,Modesto,San Joaquin Valley,6/29/2019,2200,180,19.0, 
71,Modesto,San Joaquin Valley,6/29/2019,2300,180,18.0, 
71,Modesto,San Joaquin Valley,6/29/2019,2400,180,16.0, 
71,Modesto,San Joaquin Valley,6/30/2019,0100,181,14.7, 
71,Modesto,San Joaquin Valley,6/30/2019,0200,181,14.1, 
71,Modesto,San Joaquin Valley,6/30/2019,0300,181,13.3, 
71,Modesto,San Joaquin Valley,6/30/2019,0400,181,13.3, 
71,Modesto,San Joaquin Valley,6/30/2019,0500,181,13.4, 
71,Modesto,San Joaquin Valley,6/30/2019,0600,181,13.4, 
71,Modesto,San Joaquin Valley,6/30/2019,0700,181,16.8, 
71,Modesto,San Joaquin Valley,6/30/2019,0800,181,19.6, 
71,Modesto,San Joaquin Valley,6/30/2019,0900,181,22.1, 
71,Modesto,San Joaquin Valley,6/30/2019,1000,181,24.0, 
71,Modesto,San Joaquin Valley,6/30/2019,1100,181,25.8, 
71,Modesto,San Joaquin Valley,6/30/2019,1200,181,27.4, 
71,Modesto,San Joaquin Valley,6/30/2019,1300,181,28.9, 
71,Modesto,San Joaquin Valley,6/30/2019,1400,181,30.0, 
71,Modesto,San Joaquin Valley,6/30/2019,1500,181,30.8, 
71,Modesto,San Joaquin Valley,6/30/2019,1600,181,30.6, 
71,Modesto,San Joaquin Valley,6/30/2019,1700,181,29.8, 
71,Modesto,San Joaquin Valley,6/30/2019,1800,181,28.3, 
71,Modesto,San Joaquin Valley,6/30/2019,1900,181,25.9, 
71,Modesto,San Joaquin Valley,6/30/2019,2000,181,22.0, 
71,Modesto,San Joaquin Valley,6/30/2019,2100,181,19.6, 
71,Modesto,San Joaquin Valley,6/30/2019,2200,181,18.3, 
71,Modesto,San Joaquin Valley,6/30/2019,2300,181,16.4, 
71,Modesto,San Joaquin Valley,6/30/2019,2400,181,14.4, 
71,Modesto,San Joaquin Valley,7/1/2019,0100,182,12.7, 
71,Modesto,San Joaquin Valley,7/1/2019,0200,182,12.2, 
71,Modesto,San Joaquin Valley,7/1/2019,0300,182,11.9, 
71,Modesto,San Joaquin Valley,7/1/2019,0400,182,11.0, 
71,Modesto,San Joaquin Valley,7/1/2019,0500,182,10.6, 
71,Modesto,San Joaquin Valley,7/1/2019,0600,182,12.2, 
71,Modesto,San Joaquin Valley,7/1/2019,0700,182,15.5, 
71,Modesto,San Joaquin Valley,7/1/2019,0800,182,18.4, 
71,Modesto,San Joaquin Valley,7/1/2019,0900,182,21.2, 
71,Modesto,San Joaquin Valley,7/1/2019,1000,182,23.9, 
71,Modesto,San Joaquin Valley,7/1/2019,1100,182,25.7, 
71,Modesto,San Joaquin Valley,7/1/2019,1200,182,27.1, 
71,Modesto,San Joaquin Valley,7/1/2019,1300,182,28.5, 
71,Modesto,San Joaquin Valley,7/1/2019,1400,182,29.7, 
71,Modesto,San Joaquin Valley,7/1/2019,1500,182,30.1, 
71,Modesto,San Joaquin Valley,7/1/2019,1600,182,29.4, 
71,Modesto,San Joaquin Valley,7/1/2019,1700,182,28.3, 
71,Modesto,San Joaquin Valley,7/1/2019,1800,182,27.7, 
71,Modesto,San Joaquin Valley,7/1/2019,1900,182,24.9, 
71,Modesto,San Joaquin Valley,7/1/2019,2000,182,21.2, 
71,Modesto,San Joaquin Valley,7/1/2019,2100,182,19.2, 
71,Modesto,San Joaquin Valley,7/1/2019,2200,182,17.2, 
71,Modesto,San Joaquin Valley,7/1/2019,2300,182,14.3, 
71,Modesto,San Joaquin Valley,7/1/2019,2400,182,12.7, 
71,Modesto,San Joaquin Valley,7/2/2019,0100,183,11.6, 
71,Modesto,San Joaquin Valley,7/2/2019,0200,183,11.4, 
71,Modesto,San Joaquin Valley,7/2/2019,0300,183,11.2, 
71,Modesto,San Joaquin Valley,7/2/2019,0400,183,10.8, 
71,Modesto,San Joaquin Valley,7/2/2019,0500,183,9.9, 
71,Modesto,San Joaquin Valley,7/2/2019,0600,183,12.1, 
71,Modesto,San Joaquin Valley,7/2/2019,0700,183,16.7, 
71,Modesto,San Joaquin Valley,7/2/2019,0800,183,20.2, 
71,Modesto,San Joaquin Valley,7/2/2019,0900,183,22.4, 
71,Modesto,San Joaquin Valley,7/2/2019,1000,183,25.0, 
71,Modesto,San Joaquin Valley,7/2/2019,1100,183,26.0, 
71,Modesto,San Joaquin Valley,7/2/2019,1200,183,27.1, 
71,Modesto,San Joaquin Valley,7/2/2019,1300,183,28.0, 
71,Modesto,San Joaquin Valley,7/2/2019,1400,183,29.0, 
71,Modesto,San Joaquin Valley,7/2/2019,1500,183,29.1, 
71,Modesto,San Joaquin Valley,7/2/2019,1600,183,28.8, 
71,Modesto,San Joaquin Valley,7/2/2019,1700,183,28.0, 
71,Modesto,San Joaquin Valley,7/2/2019,1800,183,25.4, 
71,Modesto,San Joaquin Valley,7/2/2019,1900,183,24.4, 
71,Modesto,San Joaquin Valley,7/2/2019,2000,183,19.8, 
71,Modesto,San Joaquin Valley,7/2/2019,2100,183,17.7, 
71,Modesto,San Joaquin Valley,7/2/2019,2200,183,15.9, 
71,Modesto,San Joaquin Valley,7/2/2019,2300,183,14.8, 
71,Modesto,San Joaquin Valley,7/2/2019,2400,183,14.1, 
71,Modesto,San Joaquin Valley,7/3/2019,0100,184,13.1, 
71,Modesto,San Joaquin Valley,7/3/2019,0200,184,12.8, 
71,Modesto,San Joaquin Valley,7/3/2019,0300,184,12.2, 
71,Modesto,San Joaquin Valley,7/3/2019,0400,184,11.7, 
71,Modesto,San Joaquin Valley,7/3/2019,0500,184,11.5, 
71,Modesto,San Joaquin Valley,7/3/2019,0600,184,12.5, 
71,Modesto,San Joaquin Valley,7/3/2019,0700,184,16.1, 
71,Modesto,San Joaquin Valley,7/3/2019,0800,184,19.0, 
71,Modesto,San Joaquin Valley,7/3/2019,0900,184,21.5, 
71,Modesto,San Joaquin Valley,7/3/2019,1000,184,23.6, 
71,Modesto,San Joaquin Valley,7/3/2019,1100,184,24.8, 
71,Modesto,San Joaquin Valley,7/3/2019,1200,184,26.2, 
71,Modesto,San Joaquin Valley,7/3/2019,1300,184,27.8, 
71,Modesto,San Joaquin Valley,7/3/2019,1400,184,28.9, 
71,Modesto,San Joaquin Valley,7/3/2019,1500,184,29.9, 
71,Modesto,San Joaquin Valley,7/3/2019,1600,184,30.4, 
71,Modesto,San Joaquin Valley,7/3/2019,1700,184,29.6, 
71,Modesto,San Joaquin Valley,7/3/2019,1800,184,28.5, 
71,Modesto,San Joaquin Valley,7/3/2019,1900,184,26.7, 
71,Modesto,San Joaquin Valley,7/3/2019,2000,184,22.9, 
71,Modesto,San Joaquin Valley,7/3/2019,2100,184,17.2, 
71,Modesto,San Joaquin Valley,7/3/2019,2200,184,15.6, 
71,Modesto,San Joaquin Valley,7/3/2019,2300,184,13.8, 
71,Modesto,San Joaquin Valley,7/3/2019,2400,184,13.5, 
71,Modesto,San Joaquin Valley,7/4/2019,0100,185,12.7, 
71,Modesto,San Joaquin Valley,7/4/2019,0200,185,12.2, 
71,Modesto,San Joaquin Valley,7/4/2019,0300,185,11.7, 
71,Modesto,San Joaquin Valley,7/4/2019,0400,185,11.1, 
71,Modesto,San Joaquin Valley,7/4/2019,0500,185,10.5, 
71,Modesto,San Joaquin Valley,7/4/2019,0600,185,11.8, 
71,Modesto,San Joaquin Valley,7/4/2019,0700,185,15.3, 
71,Modesto,San Joaquin Valley,7/4/2019,0800,185,18.4, 
71,Modesto,San Joaquin Valley,7/4/2019,0900,185,21.0, 
71,Modesto,San Joaquin Valley,7/4/2019,1000,185,23.6, 
71,Modesto,San Joaquin Valley,7/4/2019,1100,185,25.8, 
71,Modesto,San Joaquin Valley,7/4/2019,1200,185,27.2, 
71,Modesto,San Joaquin Valley,7/4/2019,1300,185,28.6, 
71,Modesto,San Joaquin Valley,7/4/2019,1400,185,30.0, 
71,Modesto,San Joaquin Valley,7/4/2019,1500,185,31.0, 
71,Modesto,San Joaquin Valley,7/4/2019,1600,185,31.5, 
71,Modesto,San Joaquin Valley,7/4/2019,1700,185,31.5, 
71,Modesto,San Joaquin Valley,7/4/2019,1800,185,30.8, 
71,Modesto,San Joaquin Valley,7/4/2019,1900,185,28.4, 
71,Modesto,San Joaquin Valley,7/4/2019,2000,185,24.5, 
71,Modesto,San Joaquin Valley,7/4/2019,2100,185,21.7, 
71,Modesto,San Joaquin Valley,7/4/2019,2200,185,19.8, 
71,Modesto,San Joaquin Valley,7/4/2019,2300,185,17.7, 
71,Modesto,San Joaquin Valley,7/4/2019,2400,185,16.4, 
71,Modesto,San Joaquin Valley,7/5/2019,0100,186,16.5, 
71,Modesto,San Joaquin Valley,7/5/2019,0200,186,15.7, 
71,Modesto,San Joaquin Valley,7/5/2019,0300,186,15.0, 
71,Modesto,San Joaquin Valley,7/5/2019,0400,186,14.1, 
71,Modesto,San Joaquin Valley,7/5/2019,0500,186,13.4, 
71,Modesto,San Joaquin Valley,7/5/2019,0600,186,14.4, 
71,Modesto,San Joaquin Valley,7/5/2019,0700,186,18.2, 
71,Modesto,San Joaquin Valley,7/5/2019,0800,186,20.5, 
71,Modesto,San Joaquin Valley,7/5/2019,0900,186,23.2, 
71,Modesto,San Joaquin Valley,7/5/2019,1000,186,25.7, 
71,Modesto,San Joaquin Valley,7/5/2019,1100,186,27.3, 
71,Modesto,San Joaquin Valley,7/5/2019,1200,186,29.3, 
71,Modesto,San Joaquin Valley,7/5/2019,1300,186,31.3, 
71,Modesto,San Joaquin Valley,7/5/2019,1400,186,32.5, 
71,Modesto,San Joaquin Valley,7/5/2019,1500,186,33.0, 
71,Modesto,San Joaquin Valley,7/5/2019,1600,186,33.5, 
71,Modesto,San Joaquin Valley,7/5/2019,1700,186,33.3, 
71,Modesto,San Joaquin Valley,7/5/2019,1800,186,32.2, 
71,Modesto,San Joaquin Valley,7/5/2019,1900,186,29.2, 
71,Modesto,San Joaquin Valley,7/5/2019,2000,186,26.3, 
71,Modesto,San Joaquin Valley,7/5/2019,2100,186,22.1, 
71,Modesto,San Joaquin Valley,7/5/2019,2200,186,21.4, 
71,Modesto,San Joaquin Valley,7/5/2019,2300,186,17.8, 
71,Modesto,San Joaquin Valley,7/5/2019,2400,186,15.6, 
71,Modesto,San Joaquin Valley,7/6/2019,0100,187,15.1, 
71,Modesto,San Joaquin Valley,7/6/2019,0200,187,15.2, 
71,Modesto,San Joaquin Valley,7/6/2019,0300,187,13.9, 
71,Modesto,San Joaquin Valley,7/6/2019,0400,187,12.5, 
71,Modesto,San Joaquin Valley,7/6/2019,0500,187,12.2, 
71,Modesto,San Joaquin Valley,7/6/2019,0600,187,13.5, 
71,Modesto,San Joaquin Valley,7/6/2019,0700,187,16.9, 
71,Modesto,San Joaquin Valley,7/6/2019,0800,187,19.7, 
71,Modesto,San Joaquin Valley,7/6/2019,0900,187,22.5, 
71,Modesto,San Joaquin Valley,7/6/2019,1000,187,25.1, 
71,Modesto,San Joaquin Valley,7/6/2019,1100,187,27.0, 
71,Modesto,San Joaquin Valley,7/6/2019,1200,187,28.7, 
71,Modesto,San Joaquin Valley,7/6/2019,1300,187,30.2, 
71,Modesto,San Joaquin Valley,7/6/2019,1400,187,31.4, 
71,Modesto,San Joaquin Valley,7/6/2019,1500,187,32.4, 
71,Modesto,San Joaquin Valley,7/6/2019,1600,187,32.7, 
71,Modesto,San Joaquin Valley,7/6/2019,1700,187,32.6, 
71,Modesto,San Joaquin Valley,7/6/2019,1800,187,30.5, 
71,Modesto,San Joaquin Valley,7/6/2019,1900,187,27.5, 
71,Modesto,San Joaquin Valley,7/6/2019,2000,187,24.0, 
71,Modesto,San Joaquin Valley,7/6/2019,2100,187,20.3, 
71,Modesto,San Joaquin Valley,7/6/2019,2200,187,18.4, 
71,Modesto,San Joaquin Valley,7/6/2019,2300,187,17.2, 
71,Modesto,San Joaquin Valley,7/6/2019,2400,187,16.2, 
71,Modesto,San Joaquin Valley,7/7/2019,0100,188,14.9, 
71,Modesto,San Joaquin Valley,7/7/2019,0200,188,14.0, 
71,Modesto,San Joaquin Valley,7/7/2019,0300,188,13.1, 
71,Modesto,San Joaquin Valley,7/7/2019,0400,188,12.3, 
71,Modesto,San Joaquin Valley,7/7/2019,0500,188,11.6, 
71,Modesto,San Joaquin Valley,7/7/2019,0600,188,12.7, 
71,Modesto,San Joaquin Valley,7/7/2019,0700,188,16.8, 
71,Modesto,San Joaquin Valley,7/7/2019,0800,188,19.5, 
71,Modesto,San Joaquin Valley,7/7/2019,0900,188,21.9, 
71,Modesto,San Joaquin Valley,7/7/2019,1000,188,23.0, 
71,Modesto,San Joaquin Valley,7/7/2019,1100,188,24.0, 
71,Modesto,San Joaquin Valley,7/7/2019,1200,188,26.5, 
