Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
15,Stratford,San Joaquin Valley,7/1/2018,0200,182,20.3, 
15,Stratford,San Joaquin Valley,7/1/2018,0300,182,20.2, 
15,Stratford,San Joaquin Valley,7/1/2018,0400,182,19.6, 
15,Stratford,San Joaquin Valley,7/1/2018,0500,182,19.2, 
15,Stratford,San Joaquin Valley,7/1/2018,0600,182,20.3, 
15,Stratford,San Joaquin Valley,7/1/2018,0700,182,25.2, 
15,Stratford,San Joaquin Valley,7/1/2018,0800,182,27.5, 
15,Stratford,San Joaquin Valley,7/1/2018,0900,182,29.3, 
15,Stratford,San Joaquin Valley,7/1/2018,1000,182,31.2, 
15,Stratford,San Joaquin Valley,7/1/2018,1100,182,33.3, 
15,Stratford,San Joaquin Valley,7/1/2018,1200,182,34.8, 
15,Stratford,San Joaquin Valley,7/1/2018,1300,182,35.9, 
15,Stratford,San Joaquin Valley,7/1/2018,1400,182,36.9, 
15,Stratford,San Joaquin Valley,7/1/2018,1500,182,37.4, 
15,Stratford,San Joaquin Valley,7/1/2018,1600,182,37.2, 
15,Stratford,San Joaquin Valley,7/1/2018,1700,182,36.6, 
15,Stratford,San Joaquin Valley,7/1/2018,1800,182,35.8, 
15,Stratford,San Joaquin Valley,7/1/2018,1900,182,34.3, 
15,Stratford,San Joaquin Valley,7/1/2018,2000,182,31.8, 
15,Stratford,San Joaquin Valley,7/1/2018,2100,182,29.5, 
15,Stratford,San Joaquin Valley,7/1/2018,2200,182,28.3, 
15,Stratford,San Joaquin Valley,7/1/2018,2300,182,25.5, 
15,Stratford,San Joaquin Valley,7/1/2018,2400,182,24.4, 
15,Stratford,San Joaquin Valley,7/2/2018,0100,183,23.1, 
15,Stratford,San Joaquin Valley,7/2/2018,0200,183,22.5, 
15,Stratford,San Joaquin Valley,7/2/2018,0300,183,21.1, 
15,Stratford,San Joaquin Valley,7/2/2018,0400,183,20.6, 
15,Stratford,San Joaquin Valley,7/2/2018,0500,183,19.9, 
15,Stratford,San Joaquin Valley,7/2/2018,0600,183,19.8, 
15,Stratford,San Joaquin Valley,7/2/2018,0700,183,22.0, 
15,Stratford,San Joaquin Valley,7/2/2018,0800,183,24.4, 
15,Stratford,San Joaquin Valley,7/2/2018,0900,183,26.4, 
15,Stratford,San Joaquin Valley,7/2/2018,1000,183,28.4, 
15,Stratford,San Joaquin Valley,7/2/2018,1100,183,30.0, 
15,Stratford,San Joaquin Valley,7/2/2018,1200,183,31.7, 
15,Stratford,San Joaquin Valley,7/2/2018,1300,183,33.1, 
15,Stratford,San Joaquin Valley,7/2/2018,1400,183,34.3, 
15,Stratford,San Joaquin Valley,7/2/2018,1500,183,34.8, 
15,Stratford,San Joaquin Valley,7/2/2018,1600,183,35.0, 
15,Stratford,San Joaquin Valley,7/2/2018,1700,183,34.7, 
15,Stratford,San Joaquin Valley,7/2/2018,1800,183,33.8, 
15,Stratford,San Joaquin Valley,7/2/2018,1900,183,32.5, 
15,Stratford,San Joaquin Valley,7/2/2018,2000,183,30.5, 
15,Stratford,San Joaquin Valley,7/2/2018,2100,183,27.8, 
15,Stratford,San Joaquin Valley,7/2/2018,2200,183,26.2, 
15,Stratford,San Joaquin Valley,7/2/2018,2300,183,24.9, 
15,Stratford,San Joaquin Valley,7/2/2018,2400,183,23.7, 
15,Stratford,San Joaquin Valley,7/3/2018,0100,184,23.0, 
15,Stratford,San Joaquin Valley,7/3/2018,0200,184,20.5, 
15,Stratford,San Joaquin Valley,7/3/2018,0300,184,20.0, 
15,Stratford,San Joaquin Valley,7/3/2018,0400,184,19.5, 
15,Stratford,San Joaquin Valley,7/3/2018,0500,184,18.3, 
15,Stratford,San Joaquin Valley,7/3/2018,0600,184,18.8, 
15,Stratford,San Joaquin Valley,7/3/2018,0700,184,21.6, 
15,Stratford,San Joaquin Valley,7/3/2018,0800,184,24.1, 
15,Stratford,San Joaquin Valley,7/3/2018,0900,184,26.0, 
15,Stratford,San Joaquin Valley,7/3/2018,1000,184,28.0, 
15,Stratford,San Joaquin Valley,7/3/2018,1100,184,30.6, 
15,Stratford,San Joaquin Valley,7/3/2018,1200,184,31.5, 
15,Stratford,San Joaquin Valley,7/3/2018,1300,184,32.8, 
15,Stratford,San Joaquin Valley,7/3/2018,1400,184,34.0, 
15,Stratford,San Joaquin Valley,7/3/2018,1500,184,34.9, 
15,Stratford,San Joaquin Valley,7/3/2018,1600,184,34.9, 
15,Stratford,San Joaquin Valley,7/3/2018,1700,184,34.8, 
15,Stratford,San Joaquin Valley,7/3/2018,1800,184,34.0, 
15,Stratford,San Joaquin Valley,7/3/2018,1900,184,31.0, 
15,Stratford,San Joaquin Valley,7/3/2018,2000,184,29.0, 
15,Stratford,San Joaquin Valley,7/3/2018,2100,184,25.3, 
15,Stratford,San Joaquin Valley,7/3/2018,2200,184,24.0, 
15,Stratford,San Joaquin Valley,7/3/2018,2300,184,22.7, 
15,Stratford,San Joaquin Valley,7/3/2018,2400,184,21.2, 
15,Stratford,San Joaquin Valley,7/4/2018,0100,185,19.3, 
15,Stratford,San Joaquin Valley,7/4/2018,0200,185,18.5, 
15,Stratford,San Joaquin Valley,7/4/2018,0300,185,17.8, 
15,Stratford,San Joaquin Valley,7/4/2018,0400,185,17.0, 
15,Stratford,San Joaquin Valley,7/4/2018,0500,185,15.9, 
15,Stratford,San Joaquin Valley,7/4/2018,0600,185,16.5, 
15,Stratford,San Joaquin Valley,7/4/2018,0700,185,18.7, 
15,Stratford,San Joaquin Valley,7/4/2018,0800,185,20.5, 
15,Stratford,San Joaquin Valley,7/4/2018,0900,185,23.2, 
15,Stratford,San Joaquin Valley,7/4/2018,1000,185,25.1, 
15,Stratford,San Joaquin Valley,7/4/2018,1100,185,27.1, 
15,Stratford,San Joaquin Valley,7/4/2018,1200,185,28.7, 
15,Stratford,San Joaquin Valley,7/4/2018,1300,185,30.2, 
15,Stratford,San Joaquin Valley,7/4/2018,1400,185,31.6, 
15,Stratford,San Joaquin Valley,7/4/2018,1500,185,32.8, 
15,Stratford,San Joaquin Valley,7/4/2018,1600,185,33.5, 
15,Stratford,San Joaquin Valley,7/4/2018,1700,185,34.0, 
15,Stratford,San Joaquin Valley,7/4/2018,1800,185,33.6, 
15,Stratford,San Joaquin Valley,7/4/2018,1900,185,31.1, 
15,Stratford,San Joaquin Valley,7/4/2018,2000,185,28.5, 
15,Stratford,San Joaquin Valley,7/4/2018,2100,185,26.0, 
15,Stratford,San Joaquin Valley,7/4/2018,2200,185,24.0, 
15,Stratford,San Joaquin Valley,7/4/2018,2300,185,23.1, 
15,Stratford,San Joaquin Valley,7/4/2018,2400,185,22.1, 
15,Stratford,San Joaquin Valley,7/5/2018,0100,186,21.0, 
15,Stratford,San Joaquin Valley,7/5/2018,0200,186,20.0, 
15,Stratford,San Joaquin Valley,7/5/2018,0300,186,19.1, 
15,Stratford,San Joaquin Valley,7/5/2018,0400,186,18.0, 
15,Stratford,San Joaquin Valley,7/5/2018,0500,186,17.3, 
15,Stratford,San Joaquin Valley,7/5/2018,0600,186,17.6, 
15,Stratford,San Joaquin Valley,7/5/2018,0700,186,19.7, 
15,Stratford,San Joaquin Valley,7/5/2018,0800,186,21.7, 
15,Stratford,San Joaquin Valley,7/5/2018,0900,186,23.8, 
15,Stratford,San Joaquin Valley,7/5/2018,1000,186,25.8, 
15,Stratford,San Joaquin Valley,7/5/2018,1100,186,27.6, 
15,Stratford,San Joaquin Valley,7/5/2018,1200,186,29.6, 
15,Stratford,San Joaquin Valley,7/5/2018,1300,186,31.1, 
15,Stratford,San Joaquin Valley,7/5/2018,1400,186,32.3, 
15,Stratford,San Joaquin Valley,7/5/2018,1500,186,33.1, 
15,Stratford,San Joaquin Valley,7/5/2018,1600,186,33.6, 
15,Stratford,San Joaquin Valley,7/5/2018,1700,186,33.1, 
15,Stratford,San Joaquin Valley,7/5/2018,1800,186,31.3, 
15,Stratford,San Joaquin Valley,7/5/2018,1900,186,30.6, 
15,Stratford,San Joaquin Valley,7/5/2018,2000,186,29.4, 
15,Stratford,San Joaquin Valley,7/5/2018,2100,186,27.4, 
15,Stratford,San Joaquin Valley,7/5/2018,2200,186,25.9, 
15,Stratford,San Joaquin Valley,7/5/2018,2300,186,26.3, 
15,Stratford,San Joaquin Valley,7/5/2018,2400,186,24.9, 
15,Stratford,San Joaquin Valley,7/6/2018,0100,187,24.5, 
15,Stratford,San Joaquin Valley,7/6/2018,0200,187,23.5, 
15,Stratford,San Joaquin Valley,7/6/2018,0300,187,23.0, 
15,Stratford,San Joaquin Valley,7/6/2018,0400,187,21.4, 
15,Stratford,San Joaquin Valley,7/6/2018,0500,187,21.0, 
15,Stratford,San Joaquin Valley,7/6/2018,0600,187,20.9, 
15,Stratford,San Joaquin Valley,7/6/2018,0700,187,23.5, 
15,Stratford,San Joaquin Valley,7/6/2018,0800,187,25.9, 
15,Stratford,San Joaquin Valley,7/6/2018,0900,187,27.8, 
15,Stratford,San Joaquin Valley,7/6/2018,1000,187,30.1, 
15,Stratford,San Joaquin Valley,7/6/2018,1100,187,31.8, 
15,Stratford,San Joaquin Valley,7/6/2018,1200,187,32.5, 
15,Stratford,San Joaquin Valley,7/6/2018,1300,187,34.0, 
15,Stratford,San Joaquin Valley,7/6/2018,1400,187,34.9, 
15,Stratford,San Joaquin Valley,7/6/2018,1500,187,35.6, 
15,Stratford,San Joaquin Valley,7/6/2018,1600,187,36.0, 
15,Stratford,San Joaquin Valley,7/6/2018,1700,187,36.3, 
15,Stratford,San Joaquin Valley,7/6/2018,1800,187,34.9, 
15,Stratford,San Joaquin Valley,7/6/2018,1900,187,33.6, 
15,Stratford,San Joaquin Valley,7/6/2018,2000,187,31.4, 
15,Stratford,San Joaquin Valley,7/6/2018,2100,187,28.8, 
15,Stratford,San Joaquin Valley,7/6/2018,2200,187,26.6, 
15,Stratford,San Joaquin Valley,7/6/2018,2300,187,26.5, 
15,Stratford,San Joaquin Valley,7/6/2018,2400,187,25.7, 
15,Stratford,San Joaquin Valley,7/7/2018,0100,188,24.9, 
15,Stratford,San Joaquin Valley,7/7/2018,0200,188,23.2, 
15,Stratford,San Joaquin Valley,7/7/2018,0300,188,20.8, 
15,Stratford,San Joaquin Valley,7/7/2018,0400,188,19.3, 
15,Stratford,San Joaquin Valley,7/7/2018,0500,188,18.9, 
15,Stratford,San Joaquin Valley,7/7/2018,0600,188,20.4, 
15,Stratford,San Joaquin Valley,7/7/2018,0700,188,23.5, 
15,Stratford,San Joaquin Valley,7/7/2018,0800,188,26.2, 
15,Stratford,San Joaquin Valley,7/7/2018,0900,188,29.1, 
15,Stratford,San Joaquin Valley,7/7/2018,1000,188,30.4, 
15,Stratford,San Joaquin Valley,7/7/2018,1100,188,31.8, 
15,Stratford,San Joaquin Valley,7/7/2018,1200,188,33.7, 
15,Stratford,San Joaquin Valley,7/7/2018,1300,188,34.8, 
15,Stratford,San Joaquin Valley,7/7/2018,1400,188,35.9, 
15,Stratford,San Joaquin Valley,7/7/2018,1500,188,36.5, 
15,Stratford,San Joaquin Valley,7/7/2018,1600,188,36.9, 
15,Stratford,San Joaquin Valley,7/7/2018,1700,188,36.3, 
15,Stratford,San Joaquin Valley,7/7/2018,1800,188,35.7, 
15,Stratford,San Joaquin Valley,7/7/2018,1900,188,34.4, 
15,Stratford,San Joaquin Valley,7/7/2018,2000,188,31.8, 
15,Stratford,San Joaquin Valley,7/7/2018,2100,188,30.0, 
15,Stratford,San Joaquin Valley,7/7/2018,2200,188,26.1, 
15,Stratford,San Joaquin Valley,7/7/2018,2300,188,24.7, 
15,Stratford,San Joaquin Valley,7/7/2018,2400,188,23.3, 
15,Stratford,San Joaquin Valley,7/8/2018,0100,189,22.4, 
15,Stratford,San Joaquin Valley,7/8/2018,0200,189,21.7, 
15,Stratford,San Joaquin Valley,7/8/2018,0300,189,20.7, 
15,Stratford,San Joaquin Valley,7/8/2018,0400,189,20.0, 
15,Stratford,San Joaquin Valley,7/8/2018,0500,189,19.0, 
15,Stratford,San Joaquin Valley,7/8/2018,0600,189,18.5, 
15,Stratford,San Joaquin Valley,7/8/2018,0700,189,23.3, 
15,Stratford,San Joaquin Valley,7/8/2018,0800,189,27.3, 
15,Stratford,San Joaquin Valley,7/8/2018,0900,189,29.4, 
15,Stratford,San Joaquin Valley,7/8/2018,1000,189,31.4, 
15,Stratford,San Joaquin Valley,7/8/2018,1100,189,33.1, 
15,Stratford,San Joaquin Valley,7/8/2018,1200,189,34.6, 
15,Stratford,San Joaquin Valley,7/8/2018,1300,189,35.8, 
15,Stratford,San Joaquin Valley,7/8/2018,1400,189,36.6, 
15,Stratford,San Joaquin Valley,7/8/2018,1500,189,37.2, 
15,Stratford,San Joaquin Valley,7/8/2018,1600,189,37.2, 
15,Stratford,San Joaquin Valley,7/8/2018,1700,189,36.7, 
15,Stratford,San Joaquin Valley,7/8/2018,1800,189,35.8, 
15,Stratford,San Joaquin Valley,7/8/2018,1900,189,33.5, 
15,Stratford,San Joaquin Valley,7/8/2018,2000,189,30.9, 
15,Stratford,San Joaquin Valley,7/8/2018,2100,189,28.4, 
15,Stratford,San Joaquin Valley,7/8/2018,2200,189,27.4, 
15,Stratford,San Joaquin Valley,7/8/2018,2300,189,26.3, 
15,Stratford,San Joaquin Valley,7/8/2018,2400,189,24.7, 
15,Stratford,San Joaquin Valley,7/9/2018,0100,190,23.0, 
15,Stratford,San Joaquin Valley,7/9/2018,0200,190,21.6, 
15,Stratford,San Joaquin Valley,7/9/2018,0300,190,19.6, 
15,Stratford,San Joaquin Valley,7/9/2018,0400,190,18.2, 
15,Stratford,San Joaquin Valley,7/9/2018,0500,190,17.0, 
15,Stratford,San Joaquin Valley,7/9/2018,0600,190,17.8, 
15,Stratford,San Joaquin Valley,7/9/2018,0700,190,21.0, 
15,Stratford,San Joaquin Valley,7/9/2018,0800,190,24.3, 
15,Stratford,San Joaquin Valley,7/9/2018,0900,190,27.5, 
15,Stratford,San Joaquin Valley,7/9/2018,1000,190,28.7, 
15,Stratford,San Joaquin Valley,7/9/2018,1100,190,30.2, 
15,Stratford,San Joaquin Valley,7/9/2018,1200,190,31.6, 
15,Stratford,San Joaquin Valley,7/9/2018,1300,190,32.7, 
15,Stratford,San Joaquin Valley,7/9/2018,1400,190,34.3, 
15,Stratford,San Joaquin Valley,7/9/2018,1500,190,34.7, 
15,Stratford,San Joaquin Valley,7/9/2018,1600,190,34.1, 
15,Stratford,San Joaquin Valley,7/9/2018,1700,190,33.1, 
15,Stratford,San Joaquin Valley,7/9/2018,1800,190,33.4, 
15,Stratford,San Joaquin Valley,7/9/2018,1900,190,31.0, 
15,Stratford,San Joaquin Valley,7/9/2018,2000,190,28.4, 
15,Stratford,San Joaquin Valley,7/9/2018,2100,190,28.0, 
15,Stratford,San Joaquin Valley,7/9/2018,2200,190,26.4, 
15,Stratford,San Joaquin Valley,7/9/2018,2300,190,25.8, 
15,Stratford,San Joaquin Valley,7/9/2018,2400,190,24.0, 
15,Stratford,San Joaquin Valley,7/10/2018,0100,191,21.3, 
15,Stratford,San Joaquin Valley,7/10/2018,0200,191,21.0, 
15,Stratford,San Joaquin Valley,7/10/2018,0300,191,21.7, 
15,Stratford,San Joaquin Valley,7/10/2018,0400,191,20.4, 
15,Stratford,San Joaquin Valley,7/10/2018,0500,191,20.9, 
15,Stratford,San Joaquin Valley,7/10/2018,0600,191,20.2, 
15,Stratford,San Joaquin Valley,7/10/2018,0700,191,24.2, 
15,Stratford,San Joaquin Valley,7/10/2018,0800,191,27.1, 
15,Stratford,San Joaquin Valley,7/10/2018,0900,191,28.7, 
15,Stratford,San Joaquin Valley,7/10/2018,1000,191,30.3, 
15,Stratford,San Joaquin Valley,7/10/2018,1100,191,31.9, 
15,Stratford,San Joaquin Valley,7/10/2018,1200,191,33.2, 
15,Stratford,San Joaquin Valley,7/10/2018,1300,191,34.9, 
15,Stratford,San Joaquin Valley,7/10/2018,1400,191,35.2, 
15,Stratford,San Joaquin Valley,7/10/2018,1500,191,35.6, 
15,Stratford,San Joaquin Valley,7/10/2018,1600,191,36.2, 
15,Stratford,San Joaquin Valley,7/10/2018,1700,191,36.2, 
15,Stratford,San Joaquin Valley,7/10/2018,1800,191,34.8, 
15,Stratford,San Joaquin Valley,7/10/2018,1900,191,33.6, 
15,Stratford,San Joaquin Valley,7/10/2018,2000,191,30.6, 
15,Stratford,San Joaquin Valley,7/10/2018,2100,191,28.5, 
15,Stratford,San Joaquin Valley,7/10/2018,2200,191,27.1, 
15,Stratford,San Joaquin Valley,7/10/2018,2300,191,25.0, 
15,Stratford,San Joaquin Valley,7/10/2018,2400,191,25.2, 
15,Stratford,San Joaquin Valley,7/11/2018,0100,192,23.0, 
15,Stratford,San Joaquin Valley,7/11/2018,0200,192,21.5, 
15,Stratford,San Joaquin Valley,7/11/2018,0300,192,20.3, 
15,Stratford,San Joaquin Valley,7/11/2018,0400,192,19.7, 
15,Stratford,San Joaquin Valley,7/11/2018,0500,192,19.0, 
15,Stratford,San Joaquin Valley,7/11/2018,0600,192,19.2, 
15,Stratford,San Joaquin Valley,7/11/2018,0700,192,23.0, 
15,Stratford,San Joaquin Valley,7/11/2018,0800,192,25.9, 
15,Stratford,San Joaquin Valley,7/11/2018,0900,192,28.9, 
15,Stratford,San Joaquin Valley,7/11/2018,1000,192,30.9, 
15,Stratford,San Joaquin Valley,7/11/2018,1100,192,32.3, 
15,Stratford,San Joaquin Valley,7/11/2018,1200,192,34.2, 
15,Stratford,San Joaquin Valley,7/11/2018,1300,192,35.5, 
15,Stratford,San Joaquin Valley,7/11/2018,1400,192,36.8, 
15,Stratford,San Joaquin Valley,7/11/2018,1500,192,37.8, 
15,Stratford,San Joaquin Valley,7/11/2018,1600,192,38.2, 
15,Stratford,San Joaquin Valley,7/11/2018,1700,192,38.5, 
15,Stratford,San Joaquin Valley,7/11/2018,1800,192,37.0, 
15,Stratford,San Joaquin Valley,7/11/2018,1900,192,35.3, 
15,Stratford,San Joaquin Valley,7/11/2018,2000,192,32.0, 
15,Stratford,San Joaquin Valley,7/11/2018,2100,192,30.3, 
15,Stratford,San Joaquin Valley,7/11/2018,2200,192,29.7, 
15,Stratford,San Joaquin Valley,7/11/2018,2300,192,28.4, 
15,Stratford,San Joaquin Valley,7/11/2018,2400,192,27.7, 
15,Stratford,San Joaquin Valley,7/12/2018,0100,193,26.0, 
15,Stratford,San Joaquin Valley,7/12/2018,0200,193,25.4, 
15,Stratford,San Joaquin Valley,7/12/2018,0300,193,24.7, 
15,Stratford,San Joaquin Valley,7/12/2018,0400,193,23.5, 
15,Stratford,San Joaquin Valley,7/12/2018,0500,193,23.0, 
15,Stratford,San Joaquin Valley,7/12/2018,0600,193,23.7, 
15,Stratford,San Joaquin Valley,7/12/2018,0700,193,26.2, 
15,Stratford,San Joaquin Valley,7/12/2018,0800,193,27.6, 
15,Stratford,San Joaquin Valley,7/12/2018,0900,193,29.1, 
15,Stratford,San Joaquin Valley,7/12/2018,1000,193,31.4, 
15,Stratford,San Joaquin Valley,7/12/2018,1100,193,33.1, 
15,Stratford,San Joaquin Valley,7/12/2018,1200,193,34.7, 
15,Stratford,San Joaquin Valley,7/12/2018,1300,193,36.7, 
15,Stratford,San Joaquin Valley,7/12/2018,1400,193,37.0, 
15,Stratford,San Joaquin Valley,7/12/2018,1500,193,38.4, 
15,Stratford,San Joaquin Valley,7/12/2018,1600,193,38.5, 
15,Stratford,San Joaquin Valley,7/12/2018,1700,193,38.1, 
15,Stratford,San Joaquin Valley,7/12/2018,1800,193,37.0, 
15,Stratford,San Joaquin Valley,7/12/2018,1900,193,34.8, 
15,Stratford,San Joaquin Valley,7/12/2018,2000,193,32.6, 
15,Stratford,San Joaquin Valley,7/12/2018,2100,193,32.3,Y
15,Stratford,San Joaquin Valley,7/12/2018,2200,193,31.0,Y
15,Stratford,San Joaquin Valley,7/12/2018,2300,193,29.8,Y
15,Stratford,San Joaquin Valley,7/12/2018,2400,193,28.5,Y
15,Stratford,San Joaquin Valley,7/13/2018,0100,194,27.2,Y
15,Stratford,San Joaquin Valley,7/13/2018,0200,194,25.5, 
15,Stratford,San Joaquin Valley,7/13/2018,0300,194,24.1, 
15,Stratford,San Joaquin Valley,7/13/2018,0400,194,23.3, 
15,Stratford,San Joaquin Valley,7/13/2018,0500,194,22.6, 
15,Stratford,San Joaquin Valley,7/13/2018,0600,194,22.8, 
15,Stratford,San Joaquin Valley,7/13/2018,0700,194,25.7, 
15,Stratford,San Joaquin Valley,7/13/2018,0800,194,28.1, 
15,Stratford,San Joaquin Valley,7/13/2018,0900,194,30.2, 
15,Stratford,San Joaquin Valley,7/13/2018,1000,194,32.2, 
15,Stratford,San Joaquin Valley,7/13/2018,1100,194,33.7, 
15,Stratford,San Joaquin Valley,7/13/2018,1200,194,34.8, 
15,Stratford,San Joaquin Valley,7/13/2018,1300,194,35.8, 
15,Stratford,San Joaquin Valley,7/13/2018,1400,194,37.0, 
15,Stratford,San Joaquin Valley,7/13/2018,1500,194,37.7, 
15,Stratford,San Joaquin Valley,7/13/2018,1600,194,37.8, 
15,Stratford,San Joaquin Valley,7/13/2018,1700,194,37.0, 
15,Stratford,San Joaquin Valley,7/13/2018,1800,194,36.2, 
15,Stratford,San Joaquin Valley,7/13/2018,1900,194,34.8, 
15,Stratford,San Joaquin Valley,7/13/2018,2000,194,32.8, 
15,Stratford,San Joaquin Valley,7/13/2018,2100,194,31.4, 
15,Stratford,San Joaquin Valley,7/13/2018,2200,194,28.9, 
15,Stratford,San Joaquin Valley,7/13/2018,2300,194,28.7, 
15,Stratford,San Joaquin Valley,7/13/2018,2400,194,28.0, 
15,Stratford,San Joaquin Valley,7/14/2018,0100,195,26.1, 
15,Stratford,San Joaquin Valley,7/14/2018,0200,195,25.4, 
15,Stratford,San Joaquin Valley,7/14/2018,0300,195,23.7, 
15,Stratford,San Joaquin Valley,7/14/2018,0400,195,22.2, 
15,Stratford,San Joaquin Valley,7/14/2018,0500,195,22.4, 
15,Stratford,San Joaquin Valley,7/14/2018,0600,195,23.0, 
15,Stratford,San Joaquin Valley,7/14/2018,0700,195,25.3, 
15,Stratford,San Joaquin Valley,7/14/2018,0800,195,26.9, 
15,Stratford,San Joaquin Valley,7/14/2018,0900,195,29.2, 
15,Stratford,San Joaquin Valley,7/14/2018,1000,195,31.4, 
15,Stratford,San Joaquin Valley,7/14/2018,1100,195,33.5, 
15,Stratford,San Joaquin Valley,7/14/2018,1200,195,34.9, 
15,Stratford,San Joaquin Valley,7/14/2018,1300,195,36.1, 
15,Stratford,San Joaquin Valley,7/14/2018,1400,195,37.5, 
15,Stratford,San Joaquin Valley,7/14/2018,1500,195,37.7, 
15,Stratford,San Joaquin Valley,7/14/2018,1600,195,37.7, 
15,Stratford,San Joaquin Valley,7/14/2018,1700,195,37.2, 
15,Stratford,San Joaquin Valley,7/14/2018,1800,195,36.4, 
15,Stratford,San Joaquin Valley,7/14/2018,1900,195,35.2, 
15,Stratford,San Joaquin Valley,7/14/2018,2000,195,32.4, 
15,Stratford,San Joaquin Valley,7/14/2018,2100,195,30.7, 
15,Stratford,San Joaquin Valley,7/14/2018,2200,195,29.9, 
15,Stratford,San Joaquin Valley,7/14/2018,2300,195,29.1, 
15,Stratford,San Joaquin Valley,7/14/2018,2400,195,28.5,Y
15,Stratford,San Joaquin Valley,7/15/2018,0100,196,27.3, 
15,Stratford,San Joaquin Valley,7/15/2018,0200,196,26.1, 
15,Stratford,San Joaquin Valley,7/15/2018,0300,196,24.4, 
15,Stratford,San Joaquin Valley,7/15/2018,0400,196,23.3, 
15,Stratford,San Joaquin Valley,7/15/2018,0500,196,22.4, 
15,Stratford,San Joaquin Valley,7/15/2018,0600,196,22.5, 
15,Stratford,San Joaquin Valley,7/15/2018,0700,196,25.4, 
15,Stratford,San Joaquin Valley,7/15/2018,0800,196,27.8, 
15,Stratford,San Joaquin Valley,7/15/2018,0900,196,30.1, 
15,Stratford,San Joaquin Valley,7/15/2018,1000,196,31.6, 
15,Stratford,San Joaquin Valley,7/15/2018,1100,196,33.3, 
15,Stratford,San Joaquin Valley,7/15/2018,1200,196,35.1, 
15,Stratford,San Joaquin Valley,7/15/2018,1300,196,36.8, 
15,Stratford,San Joaquin Valley,7/15/2018,1400,196,38.0, 
15,Stratford,San Joaquin Valley,7/15/2018,1500,196,38.6, 
15,Stratford,San Joaquin Valley,7/15/2018,1600,196,38.2, 
15,Stratford,San Joaquin Valley,7/15/2018,1700,196,37.3, 
15,Stratford,San Joaquin Valley,7/15/2018,1800,196,36.1, 
15,Stratford,San Joaquin Valley,7/15/2018,1900,196,34.7, 
15,Stratford,San Joaquin Valley,7/15/2018,2000,196,32.1, 
15,Stratford,San Joaquin Valley,7/15/2018,2100,196,30.4, 
15,Stratford,San Joaquin Valley,7/15/2018,2200,196,29.3, 
15,Stratford,San Joaquin Valley,7/15/2018,2300,196,28.3, 
15,Stratford,San Joaquin Valley,7/15/2018,2400,196,27.5, 
15,Stratford,San Joaquin Valley,7/16/2018,0100,197,26.1, 
15,Stratford,San Joaquin Valley,7/16/2018,0200,197,24.7, 
15,Stratford,San Joaquin Valley,7/16/2018,0300,197,22.4, 
15,Stratford,San Joaquin Valley,7/16/2018,0400,197,20.9, 
15,Stratford,San Joaquin Valley,7/16/2018,0500,197,20.9, 
15,Stratford,San Joaquin Valley,7/16/2018,0600,197,20.9, 
15,Stratford,San Joaquin Valley,7/16/2018,0700,197,24.1, 
15,Stratford,San Joaquin Valley,7/16/2018,0800,197,27.6, 
15,Stratford,San Joaquin Valley,7/16/2018,0900,197,29.6, 
15,Stratford,San Joaquin Valley,7/16/2018,1000,197,31.7, 
15,Stratford,San Joaquin Valley,7/16/2018,1100,197,33.6, 
15,Stratford,San Joaquin Valley,7/16/2018,1200,197,35.2, 
15,Stratford,San Joaquin Valley,7/16/2018,1300,197,36.4, 
15,Stratford,San Joaquin Valley,7/16/2018,1400,197,37.6, 
15,Stratford,San Joaquin Valley,7/16/2018,1500,197,38.5, 
15,Stratford,San Joaquin Valley,7/16/2018,1600,197,38.6, 
15,Stratford,San Joaquin Valley,7/16/2018,1700,197,37.8, 
15,Stratford,San Joaquin Valley,7/16/2018,1800,197,36.5, 
15,Stratford,San Joaquin Valley,7/16/2018,1900,197,34.2, 
15,Stratford,San Joaquin Valley,7/16/2018,2000,197,31.7, 
15,Stratford,San Joaquin Valley,7/16/2018,2100,197,29.7, 
15,Stratford,San Joaquin Valley,7/16/2018,2200,197,28.5, 
15,Stratford,San Joaquin Valley,7/16/2018,2300,197,26.6, 
15,Stratford,San Joaquin Valley,7/16/2018,2400,197,25.9, 
15,Stratford,San Joaquin Valley,7/17/2018,0100,198,25.6, 
15,Stratford,San Joaquin Valley,7/17/2018,0200,198,24.3, 
15,Stratford,San Joaquin Valley,7/17/2018,0300,198,22.9, 
15,Stratford,San Joaquin Valley,7/17/2018,0400,198,21.8, 
15,Stratford,San Joaquin Valley,7/17/2018,0500,198,21.1, 
15,Stratford,San Joaquin Valley,7/17/2018,0600,198,20.9, 
15,Stratford,San Joaquin Valley,7/17/2018,0700,198,24.5, 
15,Stratford,San Joaquin Valley,7/17/2018,0800,198,28.0, 
15,Stratford,San Joaquin Valley,7/17/2018,0900,198,30.4, 
15,Stratford,San Joaquin Valley,7/17/2018,1000,198,32.7, 
15,Stratford,San Joaquin Valley,7/17/2018,1100,198,34.7, 
15,Stratford,San Joaquin Valley,7/17/2018,1200,198,36.2, 
15,Stratford,San Joaquin Valley,7/17/2018,1300,198,37.6, 
15,Stratford,San Joaquin Valley,7/17/2018,1400,198,38.7, 
15,Stratford,San Joaquin Valley,7/17/2018,1500,198,39.1, 
